Time,StopType,Operator,Part,NumberOfPieces,Machine
18:28:56.983280,Run,Op_5,P2,5192,M1
18:35:53.468622,Run,Op_4,P1,12557,M2
18:46:15.077215,OpStop,Op_4,P1,0,M2
18:51:18.934923,OpStop,Op_5,P2,0,M1
18:54:19.918337,Run,Op_5,P2,8841,M1
18:55:57.615323,Alarm,Op_4,P1,0,M2
18:58:19.490898,Run,Op_5,P2,11608,M1
19:00:26.847722,Run,Op_5,P2,7080,M1
19:03:20.849864,Run,Op_4,P1,11792,M2
19:04:29.739578,Run,Op_4,P1,1984,M2
19:07:00.552164,Alarm,Op_5,P2,0,M1
19:07:33.381732,Run,Op_5,P2,1499,M1
19:12:33.799994,Run,Op_4,P1,13257,M2
19:13:08.045098,Run,Op_5,P2,17706,M1
19:17:36.444410,Run,Op_4,P1,7491,M2
19:22:24.287486,Run,Op_5,P2,30164,M1
19:32:32.158803,ChangeOver,Op_4,P2,0,M2
19:34:06.562735,Run,Op_5,P2,32143,M1
19:35:54.487516,Run,Op_5,P2,5766,M1
19:37:00.360637,ChangeOver,Op_4,P1,0,M2
19:44:54.633732,ChangeOver,Op_5,P1,0,M1
19:46:30.892301,Run,Op_4,P1,15040,M2
19:53:28.506942,Run,Op_4,P1,12571,M2
19:53:55.494588,Run,Op_5,P1,18604,M1
19:59:33.979726,Run,Op_4,P1,11035,M2
20:08:58.148798,OpStop,Op_5,P1,0,M1
20:10:09.955200,Run,Op_5,P1,2155,M1
20:12:26.099577,OpStop,Op_4,P1,0,M2
20:13:18.194049,Run,Op_4,P1,1488,M2
20:15:14.701533,Run,Op_4,P1,3490,M2
20:18:00.265856,Run,Op_5,P1,14485,M1
20:21:37.467580,Run,Op_5,P1,7875,M1
20:23:47.209473,Run,Op_5,P1,4600,M1
20:26:59.044051,Run,Op_4,P1,20693,M2
20:30:27.770958,Run,Op_5,P1,14010,M1
20:32:49.939450,Run,Op_5,P1,5174,M1
20:37:13.465146,Alarm,Op_5,P1,0,M1
20:40:52.578395,Run,Op_4,P1,21459,M2
20:42:41.294292,Run,Op_4,P1,3279,M2
20:49:36.689700,OpStop,Op_5,P1,0,M1
20:55:43.128362,Run,Op_4,P1,20255,M2
21:00:10.363088,Run,Op_4,P1,7431,M2
21:09:04.874712,Run,Op_4,P1,14422,M2
21:09:54.909392,Run,Op_5,P1,40149,M1
21:14:08.907425,Run,Op_4,P1,8511,M2
21:15:27.781122,Run,Op_5,P1,12389,M1
21:24:39.497994,Run,Op_5,P1,18441,M1
21:25:37.350061,OpStop,Op_4,P1,0,M2
21:35:18.897502,Alarm,Op_5,P1,0,M1
21:35:58.375888,Run,Op_4,P1,16094,M2
21:40:24.656540,Run,Op_5,P1,10806,M1
21:41:56.241113,Run,Op_4,P1,9473,M2
21:42:21.117104,Run,Op_4,P1,628,M2
21:43:17.127472,Run,Op_5,P1,5189,M1
21:47:07.214195,Run,Op_5,P1,7089,M1
21:52:49.448422,Run,Op_4,P1,18117,M2
21:58:18.467695,Run,Op_5,P1,23247,M1
22:06:01.391862,Run,Op_4,P1,21189,M2
22:08:20.305393,Run,Op_5,P1,18110,M1
22:17:05.263125,Run,Op_5,P1,16841,M1
22:19:17.013378,OpStop,Op_4,P1,0,M2
22:26:01.891024,Run,Op_5,P1,18854,M1
22:26:39.204404,Run,Op_5,P1,1353,M1
22:33:07.848832,ChangeOver,Op_4,P3,0,M2
22:42:08.208354,Run,Op_4,P3,53506,M2
22:46:43.374986,OpStop,Op_5,P1,0,M1
22:47:54.117740,Run,Op_5,P1,2550,M1
22:49:48.838664,Run,Op_4,P3,41453,M2
22:53:09.220320,Alarm,Op_5,P1,0,M1
23:00:18.230088,OpStop,Op_4,P3,0,M2
23:03:56.704745,OpStop,Op_5,P1,0,M1
23:05:59.415465,Run,Op_4,P3,32416,M2
23:17:11.437581,Run,Op_5,P1,28276,M1
23:23:00.838035,OpStop,Op_5,P1,0,M1
23:26:40.553714,Run,Op_4,P3,108368,M2
23:28:23.058634,Alarm,Op_5,P1,0,M1
23:34:13.461452,Alarm,Op_5,P1,0,M1
23:36:29.423972,OpStop,Op_4,P3,0,M2
23:38:46.040034,ChangeOver,Op_5,P3,0,M1
23:44:09.869926,Run,Op_5,P3,38999,M1
23:54:41.517850,Run,Op_4,P3,92537,M2
23:58:30.526797,Run,Op_5,P3,100101,M1
23:59:34.640609,Alarm,Op_4,P3,0,M2
"1 day 0:01:50.038284",Alarm,Op_5,P3,0,M1
"1 day 0:06:52.712210",OpStop,Op_4,P3,0,M2
